Date,Observed_cases,Pred_GRU_1,Pred_GRU_2,Pred_GRU_3,Pred_mean_GRU,Pred_LSTM_1,Pred_LSTM_2,Pred_LSTM_3,Pred_mean_LSTM
2021-05-24,2710,4851,4996,5051,4966,5203,5248,4960,5137
2021-05-25,3894,4594,4840,4726,4720,4575,4790,4230,4532
2021-05-26,4527,4617,4807,4629,4684,4113,4571,3578,4087
2021-05-27,4127,3777,4641,4857,4425,3453,4150,2861,3488
2021-05-28,3705,4647,4860,5219,4909,3661,3844,2768,3424
2021-05-29,3589,3632,3290,4239,3720,3959,3670,3224,3618
2021-05-30,2874,3534,3185,3720,3480,3909,3541,3404,3618
2021-05-31,1785,3504,3723,3621,3616,3728,3282,3461,3490
2021-06-01,2640,3384,3529,3604,3506,3302,3069,3040,3137
2021-06-02,3031,3148,3409,3623,3393,2625,3000,2209,2611
2021-06-03,2826,2513,3244,3206,2988,2214,2737,1881,2277
2021-06-04,2586,2763,3053,3305,3040,2268,2550,1797,2205
2021-06-05,2647,2583,1893,2710,2395,2356,2389,1977,2241
2021-06-06,2016,2365,1972,2486,2274,2401,2293,2277,2324
2021-06-07,1278,2452,2446,2514,2471,2522,2301,2347,2390
2021-06-08,1884,2293,2264,1994,2184,2239,2122,2028,2130
2021-06-09,2224,2196,2299,2394,2296,1710,1971,1544,1742
2021-06-10,2041,1755,2158,2217,2043,1509,1868,1483,1620
2021-06-11,1934,2008,2273,2506,2262,1656,1804,1385,1615
2021-06-12,1941,1860,1375,1953,1729,1763,1738,1487,1663
2021-06-13,1382,1825,1529,1918,1757,1757,1685,1639,1694
2021-06-14,929,1824,1829,1876,1843,1931,1733,1761,1808
2021-06-15,1418,1695,1677,1592,1655,1649,1573,1482,1568
2021-06-16,1696,1630,1743,1866,1746,1309,1543,1108,1320
2021-06-17,1550,1257,1653,1686,1532,1118,1424,997,1180
2021-06-18,1619,1602,1823,1996,1807,1256,1341,971,1189
2021-06-19,1509,1383,1056,1544,1328,1376,1280,1147,1268
2021-06-20,1303,1599,1318,1712,1543,1436,1333,1321,1363
2021-06-21,864,1378,1280,1522,1393,1580,1573,1400,1518
2021-06-22,1433,1313,1307,1283,1301,1383,1444,1168,1332
2021-06-23,1776,1271,1348,1402,1340,1165,1380,985,1177
2021-06-24,1669,1183,1456,1491,1377,1064,1304,956,1108
2021-06-25,1706,1728,2022,1872,1874,1548,1279,1192,1340
2021-06-26,1620,1547,1448,1680,1558,1768,1501,1573,1614
2021-06-27,1280,1693,1613,1734,1680,1695,1596,1362,1551
2021-06-28,989,1466,1353,1478,1432,1401,1407,1343,1384
2021-06-29,1376,1240,1210,1334,1261,1311,1240,1236,1262
2021-06-30,1810,1395,1418,1262,1358,1386,1303,1270,1320
2021-07-01,1742,1384,1597,1368,1450,1528,1315,1480,1441
2021-07-02,1773,1839,1904,1780,1841,1684,1292,1513,1496
2021-07-03,1863,1575,1593,1630,1599,1765,1453,1612,1610
2021-07-04,1479,1721,1670,1633,1675,1611,1544,1491,1549
2021-07-05,1021,1630,1617,1540,1596,1514,1467,1429,1470
2021-07-06,1657,1376,1252,1384,1337,1365,1317,1315,1332
2021-07-07,2181,1389,1356,1434,1393,1429,1386,1305,1373
2021-07-08,2239,1561,1683,1446,1563,1549,1436,1513,1499
2021-07-09,2260,1806,2321,2004,2044,1936,1550,1816,1767
2021-07-10,2453,1935,2037,1916,1963,2138,1835,2104,2026
2021-07-11,2020,1936,2078,1963,1992,1818,1871,1797,1829
2021-07-12,1492,2062,2073,1974,2036,1981,1875,1864,1907
2021-07-13,2376,1805,1588,1796,1730,1763,1682,1668,1704
2021-07-14,3171,1632,1463,1807,1634,1735,1648,1510,1631
2021-07-15,3409,2121,2253,1869,2081,1869,1752,1823,1815
2021-07-16,3420,2549,3340,2442,2777,2846,2190,2674,2570
2021-07-17,3872,3046,3139,2459,2881,2881,2738,2923,2847
2021-07-18,3093,3245,3046,2609,2967,2488,2672,2629,2596
2021-07-19,2318,3741,3394,3105,3413,2909,2774,2746,2810
2021-07-20,3747,3047,2329,2598,2658,2489,2379,2356,2408
2021-07-21,4940,2845,2175,2877,2632,2587,2541,2284,2471
2021-07-22,5390,3313,3968,2936,3406,2914,2707,2827,2816
2021-07-23,4212,4113,4913,3866,4297,4455,3399,3923,3926
2021-07-24,3596,4892,5012,3990,4631,4477,4287,4544,4436
2021-07-25,5030,4728,3847,3947,4174,3487,4083,3741,3770
2021-07-26,4679,4294,4023,4024,4114,3242,3316,3187,3248
2021-07-27,7660,4884,4437,3423,4248,3514,3285,3179,3326
2021-07-28,9625,3998,4045,3564,3869,4169,3884,3978,4010
2021-07-29,10742,6484,8403,6021,6969,7273,5480,6505,6419
2021-07-30,10814,8962,9206,6771,8313,8069,7310,8152,7844
2021-07-31,12413,11185,9441,7766,9464,7394,7875,7639,7636
2021-08-01,10236,11554,9544,8477,9858,7732,7429,7169,7443
2021-08-02,8411,12270,9868,7405,9848,8523,7122,7337,7661
2021-08-03,12149,7922,4985,7218,6708,6968,6581,6168,6572
2021-08-04,14352,10658,8917,7539,9038,7972,7844,7325,7714
2021-08-05,15353,13594,12299,7453,11115,9295,8298,9161,8918
2021-08-06,15797,12159,13222,8605,11329,11889,9974,11548,11137
2021-08-07,15825,13014,14482,10873,12790,11443,12046,12024,11838
2021-08-08,14529,14402,14444,11692,13513,10783,12219,11153,11385
2021-08-09,12141,15493,14244,12135,13957,11182,11525,10833,11180
2021-08-10,10728,14110,11329,10977,12139,10804,10085,9953,10281
2021-08-11,15994,12119,9721,11768,11203,11837,11359,10574,11257
2021-08-12,19038,13216,15196,11767,13393,12779,12227,12603,12536
2021-08-13,20492,16632,16061,14509,15734,14167,12373,13641,13394
2021-08-14,20287,16639,18116,16014,16923,17820,13251,16038,15703
2021-08-15,17887,18589,18902,16260,17917,18168,16774,17845,17596
2021-08-16,14981,18469,17873,16768,17703,16450,16229,15475,16051
2021-08-17,20104,16029,14717,15989,15578,15533,15239,14494,15089
2021-08-18,24091,14945,13455,16131,14844,15453,14637,14222,14771
2021-08-19,25335,17029,18263,16230,17174,15967,15438,15214,15540
2021-08-20,25975,18744,22814,17754,19771,21380,17952,20074,19802
2021-08-21,25633,21063,22375,17682,20373,21884,20740,21543,21389
2021-08-22,22327,24022,23279,19780,22360,19921,21551,20682,20718
2021-08-23,16926,25265,22487,20659,22804,19661,20139,19493,19764
2021-08-24,21664,20967,19105,19595,19889,18627,17798,17756,18060
2021-08-25,24414,19786,14678,17919,17461,18885,17843,17158,17962
2021-08-26,25040,23575,25414,20295,23095,22149,20656,21726,21510
2021-08-27,24305,22367,24225,23074,23222,23779,20343,22586,22236
2021-08-28,22838,22320,23504,23807,23210,24167,20574,22929,22557
2021-08-29,19339,22173,22928,22693,22598,22070,22684,22612,22455
2021-08-30,13668,20798,21647,20485,20977,20365,21883,21964,21404
2021-08-31,17713,20991,20036,20069,20365,20220,19747,21446,20471
2021-09-01,20029,20977,22224,18226,20476,20710,19629,20879,20406
2021-09-02,18206,18654,20692,21221,20189,21276,19614,20396,20429
2021-09-03,16719,21793,18754,21442,20663,20855,18480,19315,19550
2021-09-04,16003,16550,16467,19203,17407,19962,17688,17644,18431
2021-09-05,12891,16236,15958,16319,16171,19131,16861,16832,17608
2021-09-06,8229,16173,17036,16801,16670,17143,15651,15837,16210
2021-09-07,10590,15572,16230,16288,16030,15245,14204,14231,14560
2021-09-08,12384,14163,15171,15764,15033,12807,12327,11365,12166
2021-09-09,10379,11084,13958,14662,13235,10269,11656,8946,10290
2021-09-10,8868,10977,12246,12475,11899,9288,11055,8229,9524
2021-09-11,8790,9254,8229,9380,8954,8701,10593,8229,9174
2021-09-12,6488,8511,8229,8229,8323,8451,9595,8600,8882
2021-09-13,3091,9590,9154,8613,9119,9157,8917,8229,8768
2021-09-14,6665,8082,7485,7327,7631,7773,7597,6983,7451
2021-09-15,6882,6699,7100,6545,6781,5062,4749,3984,4598
2021-09-16,5493,5315,7226,5916,6152,3870,4771,3255,3965
2021-09-17,4765,5852,4585,7833,6090,4129,4585,3252,3989
2021-09-18,4564,4418,3091,4755,4088,4123,4389,4078,4197
2021-09-19,3290,4711,4138,4146,4332,4021,4204,4238,4154
2021-09-20,1913,4712,4507,3830,4350,4313,4096,3977,4129
2021-09-21,1521,4270,4064,3666,4000,3814,3835,3359,3669
2021-09-22,3665,3415,3353,3067,3278,2477,2927,2348,2584
2021-09-23,3820,2282,2466,2212,2320,1917,2577,2159,2218
2021-09-24,1673,2622,3259,4082,3321,1652,2388,1521,1854
2021-09-25,2695,4137,1756,4849,3581,1957,2232,1650,1946
2021-09-26,2096,2145,1681,3302,2376,1935,2065,2481,2160
2021-09-27,967,2991,3064,2726,2927,2263,2010,2303,2192
2021-09-28,1949,1774,2332,1882,1996,2070,1851,1836,1919
2021-09-29,1984,1619,1873,1541,1678,1427,1533,1496,1485
2021-09-30,1569,1650,2003,1839,1831,1559,1483,1769,1604
2021-10-01,1368,1614,1405,2263,1761,1521,1413,1347,1427
2021-10-02,1331,1083,967,1430,1160,1382,1382,1329,1364
2021-10-03,872,1405,1340,1249,1331,1216,1365,1337,1306
2021-10-04,500,1458,1272,1135,1288,1247,1263,1085,1198
2021-10-05,1112,1253,1069,946,1089,1087,1095,972,1051
2021-10-06,1177,969,911,859,913,688,811,713,737
2021-10-07,912,900,1092,1067,1020,753,795,827,792
2021-10-08,813,1153,768,1491,1137,916,730,987,878
2021-10-09,788,712,500,921,711,725,689,757,724
2021-10-10,580,899,874,807,860,716,681,734,710
2021-10-11,285,830,755,670,752,728,683,643,685
2021-10-12,672,701,720,664,695,638,639,587,621
2021-10-13,741,594,612,574,593,407,508,417,444
2021-10-14,645,522,716,588,609,461,482,451,465
2021-10-15,521,672,591,902,722,488,472,355,438
2021-10-16,537,547,285,611,481,517,459,455,477
2021-10-17,373,528,401,580,503,501,462,443,469
2021-10-18,178,516,512,513,514,503,454,413,457
2021-10-19,422,429,476,455,453,401,413,374,396
2021-10-20,425,417,457,493,456,275,403,265,314
2021-10-21,312,312,480,366,386,284,360,265,303
2021-10-22,345,378,396,495,423,307,334,189,277
2021-10-23,308,240,177,255,224,302,300,222,275
2021-10-24,223,330,298,323,317,311,275,253,280
2021-10-25,145,279,263,245,262,293,260,259,271
2021-10-26,349,266,256,216,246,247,234,211,231
2021-10-27,319,248,239,212,233,182,205,183,190
2021-10-28,294,293,363,387,348,223,202,219,215
2021-10-29,320,294,192,308,265,263,197,241,234
2021-10-30,282,276,190,307,258,256,217,235,236
2021-10-31,222,313,229,309,284,280,282,260,274
2021-11-01,75,259,239,277,258,303,290,226,273
2021-11-02,239,236,247,242,242,257,258,198,238
2021-11-03,264,250,246,209,235,230,242,145,206
2021-11-04,120,221,284,279,261,274,223,119,205
2021-11-05,254,302,229,295,275,292,198,244,245
2021-11-06,232,83,135,166,128,263,175,213,217
2021-11-07,157,277,273,222,257,242,151,198,197
2021-11-08,102,189,194,192,192,221,181,197,200
2021-11-09,196,146,147,142,145,171,196,140,169
2021-11-10,197,154,169,163,162,143,163,105,137
2021-11-11,209,167,218,193,193,144,162,93,133
2021-11-12,195,178,205,233,205,164,153,110,142
2021-11-13,197,206,194,222,207,195,157,153,168
2021-11-14,126,177,162,215,185,203,197,150,183
2021-11-15,75,184,175,190,183,198,188,157,181
2021-11-16,147,156,135,151,147,158,153,131,147
2021-11-17,199,189,170,158,172,153,160,108,140
2021-11-18,159,125,172,183,160,162,149,90,134
2021-11-19,153,243,234,233,237,166,136,102,135
2021-11-20,106,123,104,176,134,176,134,133,148
