Date,Infected,Predicted_gru_1,Predicted_gru_2,Predicted_gru_3,Predicted_lstm_1,Predicted_lstm_2,Predicted_lstm_3
2021-08-17,20104,16029,15989,14717,15533,15239,14494
2021-08-18,24091,14945,16131,13455,15453,14637,14222
2021-08-19,25335,17029,16230,18263,15967,15438,15214
2021-08-20,25975,18744,17754,22814,21380,17952,20074
2021-08-21,25633,21063,17682,22375,21884,20740,21543
2021-08-22,22327,24022,19780,23279,19921,21551,20682
2021-08-23,16926,25265,20659,22487,19661,20139,19493
2021-08-24,21664,20967,19595,19105,18627,17798,17756
2021-08-25,24414,19786,17919,14678,18885,17843,17158
2021-08-26,25040,23575,20295,25414,22149,20656,21726
2021-08-27,24305,22367,23074,24225,23779,20343,22586
2021-08-28,22838,22320,23807,23504,24167,20574,22929
2021-08-29,19339,22173,22693,22928,22070,22684,22612
2021-08-30,13668,20798,20485,21647,20365,21883,21964
2021-08-31,17713,20991,20069,20036,20220,19747,21446
2021-09-01,20029,20977,18226,22224,20710,19629,20879
2021-09-02,18206,18654,21221,20692,21276,19614,20396
2021-09-03,16719,21793,21442,18754,20855,18480,19315
2021-09-04,16003,16550,19203,16467,19962,17688,17644
2021-09-05,12891,16236,16319,15958,19131,16861,16832
2021-09-06,8229,16173,16801,17036,17143,15651,15837
2021-09-07,10590,15572,16288,16230,15245,14204,14231
2021-09-08,12384,14163,15764,15171,12807,12327,11365
2021-09-09,10379,11084,14662,13958,10269,11656,8946
2021-09-10,8868,10977,12475,12246,9288,11055,8229
2021-09-11,8790,9254,9380,8229,8701,10593,8229
2021-09-12,6488,8511,8229,8229,8451,9595,8600
2021-09-13,3091,9590,8613,9154,9157,8917,8229
2021-09-14,6665,8082,7327,7485,7773,7597,6983
2021-09-15,6882,6699,6545,7100,5062,4749,3984
2021-09-16,5493,5315,5916,7226,3870,4771,3255
2021-09-17,4765,5852,7833,4585,4129,4585,3252
2021-09-18,4564,4418,4755,3091,4123,4389,4078
2021-09-19,3290,4711,4146,4138,4021,4204,4238
2021-09-20,1913,4712,3830,4507,4313,4096,3977
2021-09-21,1521,4270,3666,4064,3814,3835,3359
2021-09-22,3665,3415,3067,3353,2477,2927,2348
2021-09-23,3820,2282,2212,2466,1917,2577,2159
2021-09-24,1673,2622,4082,3259,1652,2388,1521
2021-09-25,2695,4137,4849,1756,1957,2232,1650
2021-09-26,2096,2145,3302,1681,1935,2065,2481
2021-09-27,967,2991,2726,3064,2263,2010,2303
2021-09-28,1949,1774,1882,2332,2070,1851,1836
2021-09-29,1984,1619,1541,1873,1427,1533,1496
2021-09-30,1569,1650,1839,2003,1559,1483,1769
2021-10-01,1368,1614,2263,1405,1521,1413,1347
2021-10-02,1331,1083,1430,967,1382,1382,1329
2021-10-03,872,1405,1249,1340,1216,1365,1337
2021-10-04,500,1458,1135,1272,1247,1263,1085
2021-10-05,1112,1253,946,1069,1087,1095,972
2021-10-06,1177,969,859,911,688,811,713
2021-10-07,912,900,1067,1092,753,795,827
2021-10-08,813,1153,1491,768,916,730,987
2021-10-09,788,712,921,500,725,689,757
2021-10-10,580,899,807,874,716,681,734
2021-10-11,285,830,670,755,728,683,643
2021-10-12,672,701,664,720,638,639,587
2021-10-13,741,594,574,612,407,508,417
2021-10-14,645,522,588,716,461,482,451
2021-10-15,521,672,902,591,488,472,355
2021-10-16,537,547,611,285,517,459,455
2021-10-17,373,528,580,401,501,462,443
2021-10-18,178,516,513,512,503,454,413
2021-10-19,422,429,455,476,401,413,374
2021-10-20,425,417,493,457,275,403,265
2021-10-21,312,312,366,480,284,360,265
2021-10-22,345,378,495,396,307,334,189
2021-10-23,308,240,255,177,302,300,222
2021-10-24,223,330,323,298,311,275,253
2021-10-25,145,279,245,263,293,260,259
2021-10-26,349,266,216,256,247,234,211
2021-10-27,319,248,212,239,182,205,183
2021-10-28,294,293,387,363,223,202,219
2021-10-29,320,294,308,192,263,197,241
2021-10-30,282,276,307,190,256,217,235
2021-10-31,222,313,309,229,280,282,260
2021-11-01,75,259,277,239,303,290,226
2021-11-02,239,236,242,247,257,258,198
2021-11-03,264,250,209,246,230,242,145
2021-11-04,120,221,279,284,274,223,119
2021-11-05,254,302,295,229,292,198,244
2021-11-06,232,83,166,135,263,175,213
2021-11-07,157,277,222,273,242,151,198
2021-11-08,102,189,192,194,221,181,197
2021-11-09,196,146,142,147,171,196,140
2021-11-10,197,154,163,169,143,163,105
2021-11-11,209,167,193,218,144,162,93
2021-11-12,195,178,233,205,164,153,110
2021-11-13,197,206,222,194,195,157,153
2021-11-14,126,177,215,162,203,197,150
2021-11-15,75,184,190,175,198,188,157
2021-11-16,147,156,151,135,158,153,131
2021-11-17,199,189,158,170,153,160,108
2021-11-18,159,125,183,172,162,149,90
2021-11-19,153,243,233,234,166,136,102
2021-11-20,106,123,176,104,176,134,133
